# view AndroidManifest.xml #generated:245
-keep class com.ipaulpro.afilechooser.FileChooserActivity { <init>(...); }
# view AndroidManifest.xml #generated:137
-keep class org.cowboycoders.cyclisimo.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class org.cowboycoders.cyclisimo.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class org.cowboycoders.cyclisimo.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class org.cowboycoders.cyclisimo.io.docs.SendDocsActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class org.cowboycoders.cyclisimo.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class org.cowboycoders.cyclisimo.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class org.cowboycoders.cyclisimo.io.maps.ChooseMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class org.cowboycoders.cyclisimo.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class org.cowboycoders.cyclisimo.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class org.cowboycoders.cyclisimo.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class org.cowboycoders.cyclisimo.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class org.cowboycoders.cyclisimo.settings.AntSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class org.cowboycoders.cyclisimo.settings.BackupSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class org.cowboycoders.cyclisimo.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class org.cowboycoders.cyclisimo.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class org.cowboycoders.cyclisimo.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class org.cowboycoders.cyclisimo.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class org.cowboycoders.cyclisimo.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class org.cowboycoders.cyclisimo.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class org.cowboycoders.cyclisimo.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class org.cowboycoders.cyclisimo.turbo.AntHubService { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class org.cowboycoders.cyclisimo.turbo.TurboService { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class org.cowboycoders.cyclisimo.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class org.cowboycoders.cyclisimo.widgets.TrackWidgetProvider { <init>(...); }

